"Species","Type","Orthologue","Target %id","Query %id","GOC Score","WGA Coverage","High Confidence"
"Giant panda (Ailuropoda melanoleuca)","1-to-1 View Gene Tree","VNN1  (ENSAMEG00000010616) Compare Regions (10:79,307,582-79,326,954:-1) View Sequence Alignments","79.92 %","79.92 %","100","n/a","Yes"
"Duck (Anas platyrhynchos platyrhynchos)","Many-to-many View Gene Tree","ENSAPLG00000008745 Compare Regions (3:59,018,094-59,024,302:1) View Sequence Alignments","61.20 %","59.65 %","100","56.49","Yes"
"Duck (Anas platyrhynchos platyrhynchos)","Many-to-many View Gene Tree","ENSAPLG00000008759 Compare Regions (3:59,025,421-59,046,972:1) View Sequence Alignments","66.40 %","64.33 %","100","33.63","Yes"
"Duck (Anas platyrhynchos platyrhynchos)","Many-to-many View Gene Tree","ENSAPLG00000027089 Compare Regions (PEDO01010711.1:485-2,013:-1) View Sequence Alignments","62.75 %","12.48 %","0","0.00","No"
"Green anole (Anolis carolinensis)","Many-to-many View Gene Tree","ENSACAG00000010522 Compare Regions (GL343200.1:4,438,532-4,448,126:1) View Sequence Alignments","65.60 %","63.94 %","100","n/a","Yes"
"Green anole (Anolis carolinensis)","Many-to-many View Gene Tree","ENSACAG00000039983 Compare Regions (GL343200.1:4,418,482-4,421,078:1) View Sequence Alignments","48.37 %","17.35 %","100","n/a","No"
"Pink-footed goose (Anser brachyrhynchus)","Many-to-many View Gene Tree","ENSABRG00000009086 Compare Regions (NXHY01000003.1:4,800,326-4,819,947:-1) View Sequence Alignments","65.99 %","63.16 %","100","27.23","Yes"
"Pink-footed goose (Anser brachyrhynchus)","Many-to-many View Gene Tree","ENSABRG00000009112 Compare Regions (NXHY01000003.1:4,804,908-4,808,373:-1) View Sequence Alignments","61.26 %","13.26 %","100","46.59","No"
"Pink-footed goose (Anser brachyrhynchus)","Many-to-many View Gene Tree","ENSABRG00000009139 Compare Regions (NXHY01000003.1:4,825,646-4,831,617:-1) View Sequence Alignments","61.77 %","59.84 %","100","56.59","Yes"
"Ma's night monkey (Aotus nancymaae)","1-to-1 View Gene Tree","VNN1  (ENSANAG00000029786) Compare Regions (KZ199521.1:13,721,935-13,755,559:1) View Sequence Alignments","88.52 %","88.69 %","100","100.00","Yes"
"Golden eagle (Aquila chrysaetos chrysaetos)","Many-to-many View Gene Tree","ENSACCG00020010899 Compare Regions (8:23,509,434-23,511,605:1) View Sequence Alignments","64.79 %","17.93 %","100","0.00","No"
"Golden eagle (Aquila chrysaetos chrysaetos)","Many-to-many View Gene Tree","VNN1  (ENSACCG00020010935) Compare Regions (8:23,521,239-23,538,744:1) View Sequence Alignments","65.80 %","64.13 %","100","82.45","Yes"
"Blue whale (Balaenoptera musculus)","1-to-1 View Gene Tree","VNN1  (ENSBMSG00010019428) Compare Regions (12:31,036,722-31,057,936:1) View Sequence Alignments","82.10 %","82.26 %","100","100.00","Yes"
"American bison (Bison bison bison)","1-to-1 View Gene Tree","VNN1  (ENSBBBG00000006066) Compare Regions (KN264913.1:8,218,814-8,235,207:1) View Sequence Alignments","80.93 %","81.09 %","100","100.00","Yes"
"Domestic yak (Bos grunniens)","1-to-1 View Gene Tree","VNN1  (ENSBGRG00000020424) Compare Regions (10:17,663,126-17,685,343:1) View Sequence Alignments","81.29 %","81.29 %","100","100.00","Yes"
"Hybrid - Bos Indicus (Bos indicus x Bos taurus)","1-to-1 View Gene Tree","VNN1  (ENSBIXG00005001988) Compare Regions (9:70,893,728-70,914,931:-1) View Sequence Alignments","81.68 %","81.68 %","100","100.00","Yes"
"Wild yak (Bos mutus)","1-to-1 View Gene Tree","VNN1  (ENSBMUG00000007945) Compare Regions (JH880367.1:109,204-130,268:-1) View Sequence Alignments","81.13 %","81.29 %","100","100.00","Yes"
"Cattle (Bos taurus)","1-to-1 View Gene Tree","VNN1  (ENSBTAG00000015094) Compare Regions (9:70,834,660-70,857,677:-1) View Sequence Alignments","79.81 %","80.12 %","100","0.00","Yes"
"White-tufted-ear marmoset (Callithrix jacchus)","1-to-1 View Gene Tree","VNN1  (ENSCJAG00000036205) Compare Regions (4:135,414,450-135,480,240:-1) View Sequence Alignments","74.95 %","79.92 %","100","95.52","Yes"
"Arabian camel (Camelus dromedarius)","1-to-1 View Gene Tree","VNN1  (ENSCDRG00005021738) Compare Regions (8:27,940,141-27,957,122:1) View Sequence Alignments","80.63 %","79.53 %","100","100.00","Yes"
"Dingo (Canis lupus dingo)","1-to-many View Gene Tree","ENSCAFG00020021800 Compare Regions (QKWQ01000848.1:25,880,612-25,904,519:-1) View Sequence Alignments","79.38 %","79.53 %","100","100.00","Yes"
"Dingo (Canis lupus dingo)","1-to-many View Gene Tree","ENSCAFG00020021802 Compare Regions (QKWQ01000848.1:25,981,355-26,004,096:1) View Sequence Alignments","76.69 %","64.13 %","0","0.00","No"
"Dog (Canis lupus familiaris)","1-to-many View Gene Tree","VNN1  (ENSCAFG00845004723) Compare Regions (1:25,767,890-25,796,358:-1) View Sequence Alignments","79.38 %","79.53 %","100","0.00","Yes"
"Dog (Canis lupus familiaris)","1-to-many View Gene Tree","VNN1  (ENSCAFG00845004762) Compare Regions (1:25,864,183-25,912,718:1) View Sequence Alignments","79.38 %","79.53 %","0","0.00","No"
"Goat (Capra hircus)","1-to-1 View Gene Tree","VNN1  (ENSCHIG00000017810) Compare Regions (9:57,954,691-57,974,115:-1) View Sequence Alignments","77.88 %","80.31 %","100","99.89","Yes"
"Tarsier (Carlito syrichta)","1-to-1 View Gene Tree","VNN1  (ENSTSYG00000007618) Compare Regions (KE939587.1:416,643-437,589:-1) View Sequence Alignments","82.49 %","82.65 %","100","100.00","Yes"
"Chacoan peccary (Catagonus wagneri)","1-to-1 View Gene Tree","VNN1  (ENSCWAG00000000159) Compare Regions (PVHT020000077.1:23,306,013-23,323,380:1) View Sequence Alignments","80.08 %","79.92 %","100","100.00","Yes"
"Guinea Pig (Cavia porcellus)","1-to-1 View Gene Tree","VNN1  (ENSCPOG00000012107) Compare Regions (DS562923.1:73,011-95,877:-1) View Sequence Alignments","74.27 %","74.27 %","100","100.00","Yes"
"Panamanian white-faced capuchin (Cebus imitator)","1-to-1 View Gene Tree","VNN1  (ENSCCAG00000029700) Compare Regions (KV389693.1:158,494-189,980:-1) View Sequence Alignments","88.91 %","89.08 %","100","100.00","Yes"
"Sooty mangabey (Cercocebus atys)","1-to-1 View Gene Tree","VNN1  (ENSCATG00000033244) Compare Regions (KQ011318.1:12,906,893-12,938,812:1) View Sequence Alignments","86.24 %","78.17 %","100","100.00","Yes"
"Yarkand deer (Cervus hanglu yarkandensis)","1-to-1 View Gene Tree","ENSCHYG00000022495 Compare Regions (26:6,433,880-6,499,275:-1) View Sequence Alignments","48.92 %","79.14 %","50","84.19","No"
"Abingdon island giant tortoise (Chelonoidis abingdonii)","Many-to-many View Gene Tree","ENSCABG00000008904 Compare Regions (PKMU01001412.1:717,238-727,842:-1) View Sequence Alignments","67.14 %","64.13 %","100","96.71","Yes"
"Abingdon island giant tortoise (Chelonoidis abingdonii)","Many-to-many View Gene Tree","ENSCABG00000008979 Compare Regions (PKMU01001412.1:734,367-747,171:-1) View Sequence Alignments","64.19 %","62.18 %","100","0.00","Yes"
"Long-tailed chinchilla (Chinchilla lanigera)","1-to-1 View Gene Tree","VNN1  (ENSCLAG00000011427) Compare Regions (JH721896.1:13,238,603-13,259,577:-1) View Sequence Alignments","77.19 %","77.19 %","100","100.00","Yes"
"Vervet-AGM (Chlorocebus sabaeus)","1-to-1 View Gene Tree","VNN1  (ENSCSAG00000016681) Compare Regions (13:40,819,950-40,855,171:1) View Sequence Alignments","93.76 %","93.76 %","100","100.00","Yes"
"Sloth (Choloepus hoffmanni)","1-to-1 View Gene Tree","ENSCHOG00000006160 Compare Regions (GeneScaffold_2070:242-10,279:-1) View Sequence Alignments","56.35 %","47.56 %","0","64.26","No"
"Painted turtle (Chrysemys picta bellii)","Many-to-many View Gene Tree","ENSCPBG00000017701 Compare Regions (3:51,725,510-51,725,953:1) View Sequence Alignments","50.83 %","11.89 %","100","0.00","No"
"Painted turtle (Chrysemys picta bellii)","Many-to-many View Gene Tree","ENSCPBG00000017711 Compare Regions (3:51,803,465-51,852,194:1) View Sequence Alignments","33.16 %","62.38 %","100","71.46","Yes"
"Japanese quail (Coturnix japonica)","Many-to-many View Gene Tree","ENSCJPG00005008902 Compare Regions (3:51,475,307-51,477,201:1) View Sequence Alignments","44.25 %","19.49 %","100","0.00","No"
"Japanese quail (Coturnix japonica)","Many-to-many View Gene Tree","ENSCJPG00005008903 Compare Regions (3:51,477,531-51,501,670:1) View Sequence Alignments","64.50 %","63.74 %","100","83.06","Yes"
"Japanese quail (Coturnix japonica)","Many-to-many View Gene Tree","ENSCJPG00005008904 Compare Regions (3:51,486,997-51,489,753:1) View Sequence Alignments","53.23 %","12.87 %","100","45.96","No"
"Chinese hamster PICR (Cricetulus griseus)","1-to-1 View Gene Tree","Vnn1  (ENSCGRG00015026554) Compare Regions (2:243,143,619-243,174,181:1) View Sequence Alignments","67.01 %","75.24 %","100","n/a","Yes"
"Australian saltwater crocodile (Crocodylus porosus)","Many-to-many View Gene Tree","ENSCPRG00005005659 Compare Regions (MDVP01000039.1:107,386,900-107,394,422:-1) View Sequence Alignments","65.59 %","63.55 %","100","23.57","Yes"
"Australian saltwater crocodile (Crocodylus porosus)","Many-to-many View Gene Tree","ENSCPRG00005005680 Compare Regions (MDVP01000039.1:107,403,334-107,419,555:-1) View Sequence Alignments","64.47 %","62.96 %","100","0.00","Yes"
"Australian saltwater crocodile (Crocodylus porosus)","Many-to-many View Gene Tree","ENSCPRG00005005690 Compare Regions (MDVP01000039.1:107,436,295-107,445,826:-1) View Sequence Alignments","62.90 %","60.82 %","100","75.44","Yes"
"Armadillo (Dasypus novemcinctus)","1-to-1 View Gene Tree","VNN1  (ENSDNOG00000010423) Compare Regions (JH582961.1:2,256,270-2,281,138:1) View Sequence Alignments","78.99 %","79.14 %","75","100.00","Yes"
"Beluga whale (Delphinapterus leucas)","1-to-1 View Gene Tree","VNN1  (ENSDLEG00000017117) Compare Regions (ML702090.1:40,987,813-41,005,190:-1) View Sequence Alignments","81.13 %","81.29 %","100","100.00","Yes"
"Kangaroo rat (Dipodomys ordii)","1-to-1 View Gene Tree","Vnn1  (ENSDORG00000013713) Compare Regions (KN672443.1:5,996,933-6,014,961:-1) View Sequence Alignments","77.75 %","68.81 %","100","95.24","Yes"
"Drosophila melanogaster - (Fruit fly) (Drosophila melanogaster)","Many-to-many View Gene Tree","Btnd  (FBgn0029848) Compare Regions (X:6,217,268-6,219,327:-1) View Sequence Alignments","23.15 %","24.95 %","n/a","n/a","No"
"Drosophila melanogaster - (Fruit fly) (Drosophila melanogaster)","Many-to-many View Gene Tree","vanin-like  (FBgn0040069) Compare Regions (X:6,200,188-6,202,559:-1) View Sequence Alignments","22.94 %","24.95 %","n/a","n/a","No"
"Drosophila melanogaster - (Fruit fly) (Drosophila melanogaster)","Many-to-many View Gene Tree","CG32750  (FBgn0052750) Compare Regions (X:6,194,737-6,196,439:-1) View Sequence Alignments","23.90 %","24.37 %","n/a","n/a","No"
"Drosophila melanogaster - (Fruit fly) (Drosophila melanogaster)","Many-to-many View Gene Tree","CG32751  (FBgn0052751) Compare Regions (X:6,196,580-6,198,654:-1) View Sequence Alignments","22.67 %","23.20 %","n/a","n/a","No"
"Lesser hedgehog tenrec (Echinops telfairi)","1-to-1 View Gene Tree","VNN1  (ENSETEG00000005778) Compare Regions (GeneScaffold_2264:2,415-48,108:-1) View Sequence Alignments","78.15 %","67.64 %","0","93.74","Yes"
"Donkey (Equus asinus)","1-to-1 View Gene Tree","VNN1  (ENSEASG00005011094) Compare Regions (21:4,265,522-4,282,049:-1) View Sequence Alignments","81.52 %","81.68 %","100","n/a","Yes"
"Horse (Equus caballus)","1-to-1 View Gene Tree","VNN1  (ENSECAG00000022135) Compare Regions (10:80,049,397-80,065,792:-1) View Sequence Alignments","81.59 %","82.07 %","100","100.00","Yes"
"Hedgehog (Erinaceus europaeus)","1-to-1 View Gene Tree","ENSEEUG00000004202 Compare Regions (GeneScaffold_4881:21,253-42,275:-1) View Sequence Alignments","63.60 %","63.35 %","0","66.72","No"
"Domestic cat (Felis catus)","1-to-1 View Gene Tree","VNN1  (ENSFCTG00005010550) Compare Regions (B2:119,387,066-119,510,106:-1) View Sequence Alignments","71.27 %","77.39 %","100","n/a","Yes"
"Collared flycatcher (Ficedula albicollis)","Many-to-many View Gene Tree","ENSFALG00000011817 Compare Regions (3:59,371,112-59,404,050:1) View Sequence Alignments","63.07 %","61.60 %","100","n/a","Yes"
"Collared flycatcher (Ficedula albicollis)","Many-to-many View Gene Tree","ENSFALG00000026123 Compare Regions (3:59,365,509-59,366,193:1) View Sequence Alignments","46.28 %","10.92 %","100","n/a","No"
"Collared flycatcher (Ficedula albicollis)","Many-to-many View Gene Tree","ENSFALG00000026710 Compare Regions (AGTO02017897.1:17-534:-1) View Sequence Alignments","56.78 %","13.06 %","0","n/a","No"
"Chicken (Gallus gallus)","Many-to-many View Gene Tree","ENSGALG00010004291 Compare Regions (3:56,472,979-56,477,813:1) View Sequence Alignments","39.57 %","10.72 %","100","0.00","No"
"Chicken (Gallus gallus)","Many-to-many View Gene Tree","VNN2  (ENSGALG00010004300) Compare Regions (3:56,481,082-56,488,768:1) View Sequence Alignments","66.60 %","63.74 %","100","86.40","Yes"
"Chicken (Gallus gallus)","Many-to-many View Gene Tree","ENSGALG00010006816 Compare Regions (3:56,491,731-56,508,042:1) View Sequence Alignments","62.65 %","61.79 %","100","7.77","Yes"
"Medium ground-finch (Geospiza fortis)","Many-to-many View Gene Tree","ENSGFOG00000008378 Compare Regions (JH739982.1:2,539,437-2,550,506:1) View Sequence Alignments","66.00 %","63.94 %","100","93.24","Yes"
"Medium ground-finch (Geospiza fortis)","Many-to-many View Gene Tree","ENSGFOG00000008391 Compare Regions (JH739982.1:2,558,166-2,564,390:1) View Sequence Alignments","63.49 %","61.01 %","100","1.07","Yes"
"Goodes thornscrub tortoise (Gopherus evgoodei)","Many-to-many View Gene Tree","ENSGEVG00005003688 Compare Regions (3:111,842,605-111,855,424:-1) View Sequence Alignments","67.08 %","62.77 %","75","96.70","Yes"
"Goodes thornscrub tortoise (Gopherus evgoodei)","Many-to-many View Gene Tree","ENSGEVG00005003707 Compare Regions (3:111,860,859-111,872,708:-1) View Sequence Alignments","64.19 %","62.18 %","75","0.61","Yes"
"Goodes thornscrub tortoise (Gopherus evgoodei)","Many-to-many View Gene Tree","ENSGEVG00005003743 Compare Regions (3:111,940,609-111,941,772:-1) View Sequence Alignments","46.15 %","11.70 %","50","0.00","No"
"Gorilla (Gorilla gorilla gorilla)","1-to-1 View Gene Tree","VNN1  (ENSGGOG00000004390) Compare Regions (6:135,154,252-135,186,731:-1) View Sequence Alignments","99.03 %","99.03 %","100","100.00","Yes"
"Squirrel (Ictidomys tridecemlineatus)","1-to-1 View Gene Tree","VNN1  (ENSSTOG00000007336) Compare Regions (JH393370.1:701,892-729,526:-1) View Sequence Alignments","79.34 %","79.34 %","100","100.00","Yes"
"Lesser Egyptian jerboa (Jaculus jaculus)","1-to-1 View Gene Tree","Vnn1  (ENSJJAG00000023296) Compare Regions (JH725440.1:32,971,236-32,991,770:1) View Sequence Alignments","74.95 %","75.83 %","100","99.11","Yes"
"Blue-ringed sea krait (Laticauda laticaudata)","Many-to-many View Gene Tree","ENSLLTG00000001295 Compare Regions (BHFT01020517.1:24,043-25,554:1) View Sequence Alignments","52.21 %","13.84 %","0","43.05","No"
"Blue-ringed sea krait (Laticauda laticaudata)","Many-to-many View Gene Tree","ENSLLTG00000015172 Compare Regions (BHFT01047284.1:377-13,049:-1) View Sequence Alignments","56.06 %","47.76 %","0","60.13","Yes"
"Leishan spiny toad (Leptobrachium leishanense)","Many-to-many View Gene Tree","ENSLLEG00000013843 Compare Regions (4:209,942,427-210,194,091:1) View Sequence Alignments","30.64 %","51.07 %","75","18.14","Yes"
"Leishan spiny toad (Leptobrachium leishanense)","Many-to-many View Gene Tree","ENSLLEG00000014215 Compare Regions (4:210,204,228-210,236,843:1) View Sequence Alignments","58.59 %","55.17 %","75","63.84","Yes"
"Elephant (Loxodonta africana)","1-to-many View Gene Tree","ENSLAFG00000017269 Compare Regions (scaffold_0:27,470,529-27,494,468:1) View Sequence Alignments","79.45 %","79.14 %","100","83.09","Yes"
"Elephant (Loxodonta africana)","1-to-many View Gene Tree","ENSLAFG00000026575 Compare Regions (scaffold_0:27,431,115-27,444,440:1) View Sequence Alignments","78.16 %","62.77 %","100","37.09","Yes"
"Crab-eating macaque (Macaca fascicularis)","1-to-1 View Gene Tree","VNN1  (ENSMFAG00000044253) Compare Regions (4:36,541,974-36,572,241:-1) View Sequence Alignments","93.37 %","93.37 %","100","100.00","Yes"
"Macaque (Macaca mulatta)","1-to-1 View Gene Tree","VNN1  (ENSMMUG00000015089) Compare Regions (4:36,226,662-36,260,853:-1) View Sequence Alignments","93.37 %","93.37 %","100","100.00","Yes"
"Pig-tailed macaque (Macaca nemestrina)","1-to-1 View Gene Tree","VNN1  (ENSMNEG00000042122) Compare Regions (KQ006731.1:18,230,676-18,265,379:-1) View Sequence Alignments","92.79 %","92.79 %","100","100.00","Yes"
