"Species","Type","Orthologue","Target %id","Query %id","GOC Score","WGA Coverage","High Confidence"
"Drill (Mandrillus leucophaeus)","1-to-1 View Gene Tree","VNN1  (ENSMLEG00000029429) Compare Regions (KN972994.1:17,127-50,740:1) View Sequence Alignments","93.37 %","93.37 %","50","100.00","Yes"
"Alpine marmot (Marmota marmota marmota)","1-to-1 View Gene Tree","VNN1  (ENSMMMG00000018344) Compare Regions (CZRN01000003.1:49,483,257-49,508,304:-1) View Sequence Alignments","79.34 %","79.34 %","100","100.00","Yes"
"Turkey (Meleagris gallopavo)","Many-to-many View Gene Tree","ENSMGAG00000013134 Compare Regions (2:58,688,992-58,709,962:1) View Sequence Alignments","53.38 %","61.60 %","50","n/a","Yes"
"Turkey (Meleagris gallopavo)","Many-to-many View Gene Tree","ENSMGAG00000020002 Compare Regions (2:58,684,783-58,687,133:1) View Sequence Alignments","51.38 %","18.13 %","50","n/a","No"
"Mouse Lemur (Microcebus murinus)","1-to-1 View Gene Tree","VNN1  (ENSMICG00000005229) Compare Regions (6:90,956,692-90,991,936:-1) View Sequence Alignments","81.32 %","81.48 %","100","100.00","Yes"
"Prairie vole (Microtus ochrogaster)","1-to-1 View Gene Tree","Vnn1  (ENSMOCG00000014706) Compare Regions (LG4:3,570,936-3,587,652:-1) View Sequence Alignments","75.78 %","75.63 %","100","100.00","Yes"
"Opossum (Monodelphis domestica)","1-to-1 View Gene Tree","VNN1  (ENSMODG00000017529) Compare Regions (2:407,137,203-407,156,112:-1) View Sequence Alignments","60.16 %","60.04 %","100","100.00","Yes"
"Narwhal (Monodon monoceros)","1-to-1 View Gene Tree","VNN1  (ENSMMNG00015002311) Compare Regions (SIHG01006957.1:58,770,559-58,787,564:-1) View Sequence Alignments","80.93 %","81.09 %","100","100.00","Yes"
"Siberian musk deer (Moschus moschiferus)","1-to-1 View Gene Tree","VNN1  (ENSMMSG00000018799) Compare Regions (PVHU020000112.1:17,477,515-17,495,987:-1) View Sequence Alignments","81.32 %","81.48 %","100","100.00","Yes"
"Ryukyu mouse (Mus caroli)","1-to-1 View Gene Tree","Vnn1  (MGP_CAROLIEiJ_G0015174) Compare Regions (10:19,915,480-19,926,296:1) View Sequence Alignments","75.78 %","75.63 %","100","100.00","Yes"
"Mouse (Mus musculus)","1-to-1 View Gene Tree","Vnn1  (ENSMUSG00000037440) Compare Regions (10:23,770,586-23,781,241:1) View Sequence Alignments","74.41 %","74.27 %","100","100.00","Yes"
"Shrew mouse (Mus pahari)","1-to-1 View Gene Tree","Vnn1  (MGP_PahariEiJ_G0023794) Compare Regions (21:46,759,153-46,770,506:1) View Sequence Alignments","75.39 %","75.24 %","100","100.00","Yes"
"Western wild mouse (Mus spretus)","1-to-1 View Gene Tree","Vnn1  (ENSMSPG00010014741) Compare Regions (10:21,232,605-21,243,053:1) View Sequence Alignments","74.61 %","74.46 %","100","n/a","Yes"
"Ferret (Mustela putorius furo)","1-to-1 View Gene Tree","VNN1  (ENSMPUG00000014763) Compare Regions (GL896902.1:26,412,606-26,468,086:-1) View Sequence Alignments","72.39 %","79.73 %","75","97.21","Yes"
"Microbat (Myotis lucifugus)","1-to-1 View Gene Tree","VNN1  (ENSMLUG00000005799) Compare Regions (GL429778:14,801,881-14,818,628:1) View Sequence Alignments","83.07 %","83.24 %","100","100.00","Yes"
"Indian cobra (Naja naja)","1-to-many View Gene Tree","ENSNNAG00000000075 Compare Regions (1:100,484,030-100,528,621:1) View Sequence Alignments","60.24 %","59.65 %","100","78.99","Yes"
"Upper Galilee mountains blind mole rat (Nannospalax galili)","1-to-1 View Gene Tree","Vnn1  (ENSNGAG00000000525) Compare Regions (KL205151.1:8,593,833-8,617,765:1) View Sequence Alignments","75.63 %","75.63 %","100","100.00","Yes"
"American mink (Neovison vison)","1-to-1 View Gene Tree","VNN1  (ENSNVIG00000017213) Compare Regions (FNWR01000075.1:77,711-100,150:-1) View Sequence Alignments","79.92 %","79.92 %","100","100.00","Yes"
"Gibbon (Nomascus leucogenys)","1-to-1 View Gene Tree","VNN1  (ENSNLEG00000014581) Compare Regions (3:119,946,996-119,980,447:-1) View Sequence Alignments","96.49 %","96.49 %","100","100.00","Yes"
"Wallaby (Notamacropus eugenii)","1-to-1 View Gene Tree","ENSMEUG00000013658 Compare Regions (GeneScaffold_2676:20,052-29,586:-1) View Sequence Alignments","47.76 %","37.43 %","0","83.04","No"
"Mainland tiger snake (Notechis scutatus)","Many-to-many View Gene Tree","ENSNSUG00000001332 Compare Regions (ULFQ01007803.1:2,262-2,949:-1) View Sequence Alignments","51.02 %","14.62 %","0","40.74","No"
"Mainland tiger snake (Notechis scutatus)","Many-to-many View Gene Tree","ENSNSUG00000001334 Compare Regions (ULFQ01007805.1:4,337-5,740:1) View Sequence Alignments","49.67 %","14.81 %","0","0.00","No"
"Mainland tiger snake (Notechis scutatus)","Many-to-many View Gene Tree","ENSNSUG00000007945 Compare Regions (ULFQ01000015.1:7,321,277-7,334,936:-1) View Sequence Alignments","41.02 %","45.42 %","100","52.79","Yes"
"Pika (Ochotona princeps)","1-to-1 View Gene Tree","VNN1  (ENSOPRG00000005148) Compare Regions (GeneScaffold_2787:113,282-132,059:-1) View Sequence Alignments","53.16 %","52.44 %","25","76.42","Yes"
"Degu (Octodon degus)","1-to-1 View Gene Tree","VNN1  (ENSODEG00000006669) Compare Regions (JH651549.1:15,801,292-15,824,582:-1) View Sequence Alignments","75.15 %","74.85 %","100","100.00","Yes"
"Platypus (Ornithorhynchus anatinus)","1-to-1 View Gene Tree","VNN1  (ENSOANG00000005318) Compare Regions (2:92,718,812-92,812,883:1) View Sequence Alignments","62.83 %","64.91 %","100","91.98","Yes"
"Bushbaby (Otolemur garnettii)","1-to-many View Gene Tree","ENSOGAG00000006405 Compare Regions (GL873521.1:26,947,506-26,965,231:-1) View Sequence Alignments","83.04 %","83.04 %","75","100.00","Yes"
"Bushbaby (Otolemur garnettii)","1-to-many View Gene Tree","ENSOGAG00000033118 Compare Regions (GL873703.1:1,141,901-1,143,471:-1) View Sequence Alignments","79.73 %","79.73 %","0","0.00","No"
"Sheep (Ovis aries)","1-to-1 View Gene Tree","VNN1  (ENSOARG00020059668) Compare Regions (8:58,140,400-58,166,135:-1) View Sequence Alignments","80.00 %","80.31 %","100","0.00","Yes"
"Bonobo (Pan paniscus)","1-to-1 View Gene Tree","VNN1  (ENSPPAG00000034267) Compare Regions (6:134,566,117-134,598,784:-1) View Sequence Alignments","99.03 %","99.03 %","100","100.00","Yes"
"Chimpanzee (Pan troglodytes)","1-to-1 View Gene Tree","VNN1  (ENSPTRG00000018613) Compare Regions (6:136,586,509-136,618,990:-1) View Sequence Alignments","99.42 %","99.42 %","100","100.00","Yes"
"Lion (Panthera leo)","1-to-1 View Gene Tree","VNN1  (ENSPLOG00000022293) Compare Regions (B3:87,067,730-87,093,968:-1) View Sequence Alignments","81.32 %","81.48 %","100","100.00","Yes"
"Leopard (Panthera pardus)","1-to-1 View Gene Tree","VNN1  (ENSPPRG00000003666) Compare Regions (KV860354.1:7,649,718-7,677,277:1) View Sequence Alignments","81.32 %","81.48 %","100","100.00","Yes"
"Tiger (Panthera tigris altaica)","1-to-1 View Gene Tree","VNN1  (ENSPTIG00000021782) Compare Regions (KE721714.1:2,579,211-2,605,830:1) View Sequence Alignments","80.93 %","81.09 %","100","100.00","Yes"
"Olive baboon (Papio anubis)","1-to-1 View Gene Tree","VNN1  (ENSPANG00000007996) Compare Regions (6:130,140,753-130,172,279:1) View Sequence Alignments","93.57 %","93.57 %","100","100.00","Yes"
"Great Tit (Parus major)","Many-to-many View Gene Tree","ENSPMJG00000009861 Compare Regions (3:58,256,055-58,257,642:1) View Sequence Alignments","51.39 %","21.64 %","100","0.00","No"
"Great Tit (Parus major)","Many-to-many View Gene Tree","ENSPMJG00000009864 Compare Regions (3:58,257,932-58,261,480:1) View Sequence Alignments","50.16 %","30.21 %","100","24.06","Yes"
"Great Tit (Parus major)","Many-to-many View Gene Tree","ENSPMJG00000009867 Compare Regions (3:58,270,280-58,276,702:1) View Sequence Alignments","48.62 %","41.13 %","100","3.59","Yes"
"Great Tit (Parus major)","Many-to-many View Gene Tree","ENSPMJG00000009870 Compare Regions (3:58,289,184-58,295,167:1) View Sequence Alignments","58.03 %","61.99 %","100","69.47","Yes"
"Chinese softshell turtle (Pelodiscus sinensis)","1-to-many View Gene Tree","ENSPSIG00000003275 Compare Regions (JH212626.1:198,044-232,087:-1) View Sequence Alignments","63.89 %","62.77 %","100","57.46","Yes"
"Northern American deer mouse (Peromyscus maniculatus bairdii)","1-to-1 View Gene Tree","Vnn1  (ENSPEMG00000021340) Compare Regions (16:31,782,932-31,800,080:-1) View Sequence Alignments","77.93 %","77.78 %","75","93.34","Yes"
"Lamprey (Petromyzon marinus)","1-to-many View Gene Tree","ENSPMAG00000008769 Compare Regions (GL480195:789-6,297:-1) View Sequence Alignments","48.72 %","18.52 %","n/a","0.00","No"
"Koala (Phascolarctos cinereus)","1-to-1 View Gene Tree","ENSPCIG00000013800 Compare Regions (MSTS01000028.1:15,454,538-15,509,142:-1) View Sequence Alignments","27.92 %","59.65 %","100","74.42","No"
"Vaquita (Phocoena sinus)","1-to-1 View Gene Tree","VNN1  (ENSPSNG00000004564) Compare Regions (12:30,353,334-30,370,957:1) View Sequence Alignments","79.91 %","72.90 %","100","100.00","Yes"
"Sperm whale (Physeter catodon)","1-to-1 View Gene Tree","VNN1  (ENSPCTG00005008144) Compare Regions (10:30,946,785-30,969,454:1) View Sequence Alignments","81.53 %","80.90 %","100","99.86","Yes"
"Common wall lizard (Podarcis muralis)","1-to-many View Gene Tree","ENSPMRG00000004205 Compare Regions (3:59,769,989-59,797,537:-1) View Sequence Alignments","60.80 %","59.26 %","100","58.18","Yes"
"Sumatran orangutan (Pongo abelii)","1-to-1 View Gene Tree","VNN1  (ENSPPYG00000017017) Compare Regions (6:131,162,634-131,193,666:-1) View Sequence Alignments","96.10 %","96.10 %","100","100.00","Yes"
"Hyrax (Procavia capensis)","1-to-1 View Gene Tree","VNN1  (ENSPCAG00000000136) Compare Regions (GeneScaffold_1972:5,736-30,405:-1) View Sequence Alignments","59.57 %","59.45 %","0","85.52","Yes"
"Greater bamboo lemur (Prolemur simus)","1-to-1 View Gene Tree","VNN1  (ENSPSMG00000009324) Compare Regions (MPIZ01001622.1:964,739-977,873:-1) View Sequence Alignments","84.77 %","84.60 %","100","100.00","Yes"
"Coquerel's sifaka (Propithecus coquereli)","1-to-1 View Gene Tree","VNN1  (ENSPCOG00000027321) Compare Regions (KQ030170.1:2,647,984-2,664,020:-1) View Sequence Alignments","85.02 %","85.19 %","100","100.00","Yes"
"Eastern brown snake (Pseudonaja textilis)","1-to-many View Gene Tree","ENSPTXG00000009785 Compare Regions (ULFR01000029.1:7,089,516-7,105,155:-1) View Sequence Alignments","61.72 %","55.95 %","100","58.34","Yes"
"Megabat (Pteropus vampyrus)","1-to-1 View Gene Tree","VNN1  (ENSPVAG00000010105) Compare Regions (scaffold_13462:7,533-27,358:-1) View Sequence Alignments","80.55 %","79.92 %","0","100.00","Yes"
"Norway rat - BN/NHsdMcwi (Rattus norvegicus)","1-to-1 View Gene Tree","Vnn1  (ENSRNOG00000016219) Compare Regions (1:23,356,330-23,366,629:-1) View Sequence Alignments","75.98 %","75.83 %","100","0.00","Yes"
"Greater horseshoe bat (Rhinolophus ferrumequinum)","1-to-1 View Gene Tree","VNN1  (ENSRFEG00010003067) Compare Regions (3:79,768,946-79,862,733:-1) View Sequence Alignments","75.14 %","80.70 %","100","97.40","Yes"
"Black snub-nosed monkey (Rhinopithecus bieti)","1-to-1 View Gene Tree","VNN1  (ENSRBIG00000036270) Compare Regions (MCGX01004167.1:344,168-382,552:-1) View Sequence Alignments","94.54 %","94.54 %","100","100.00","Yes"
"Golden snub-nosed monkey (Rhinopithecus roxellana)","1-to-1 View Gene Tree","VNN1  (ENSRROG00000043084) Compare Regions (KN300086.1:1,130,612-1,164,832:1) View Sequence Alignments","94.35 %","94.35 %","100","100.00","Yes"
"Bolivian squirrel monkey (Saimiri boliviensis boliviensis)","1-to-1 View Gene Tree","VNN1  (ENSSBOG00000029070) Compare Regions (JH378154.1:12,093,063-12,124,294:-1) View Sequence Alignments","88.72 %","88.89 %","100","100.00","Yes"
"Atlantic salmon (Salmo salar)","1-to-many View Gene Tree","ENSSSAG00000122168 Compare Regions (27:24,398,104-24,434,558:1) View Sequence Alignments","37.02 %","13.06 %","0","n/a","No"
"Argentine black and white tegu (Salvator merianae)","1-to-many View Gene Tree","ENSSMRG00000002275 Compare Regions (QVOM01000003.1:39,020,327-39,040,109:1) View Sequence Alignments","61.59 %","59.06 %","100","62.48","Yes"
"Tasmanian devil (Sarcophilus harrisii)","1-to-1 View Gene Tree","VNN1  (ENSSHAG00000007527) Compare Regions (4:163,275,155-163,305,673:1) View Sequence Alignments","57.89 %","57.89 %","100","78.82","Yes"
"Eurasian red squirrel (Sciurus vulgaris)","1-to-1 View Gene Tree","VNN1  (ENSSVLG00005010391) Compare Regions (7:32,791,040-32,808,305:1) View Sequence Alignments","78.75 %","78.75 %","100","100.00","Yes"
"Common canary (Serinus canaria)","Many-to-many View Gene Tree","ENSSCAG00000010940 Compare Regions (HG009240.1:837,408-842,945:-1) View Sequence Alignments","63.78 %","61.79 %","100","0.94","Yes"
"Common canary (Serinus canaria)","Many-to-many View Gene Tree","ENSSCAG00000010948 Compare Regions (HG009240.1:852,492-861,895:-1) View Sequence Alignments","65.11 %","62.57 %","100","91.63","Yes"
"Shrew (Sorex araneus)","1-to-1 View Gene Tree","ENSSARG00000005525 Compare Regions (GeneScaffold_1863:4,042-45,891:-1) View Sequence Alignments","47.82 %","46.98 %","0","85.42","No"
"Tuatara (Sphenodon punctatus)","1-to-many View Gene Tree","ENSSPUG00000006962 Compare Regions (QEPC01003823.1:7,488-40,830:1) View Sequence Alignments","63.74 %","63.74 %","50","94.55","Yes"
"Kakapo (Strigops habroptila)","Many-to-many View Gene Tree","ENSSHBG00005013779 Compare Regions (7:4,608,854-4,616,432:1) View Sequence Alignments","64.99 %","55.36 %","100","35.32","Yes"
"Kakapo (Strigops habroptila)","Many-to-many View Gene Tree","ENSSHBG00005013799 Compare Regions (7:4,618,256-4,640,165:1) View Sequence Alignments","64.89 %","64.13 %","100","56.26","Yes"
"Kakapo (Strigops habroptila)","Many-to-many View Gene Tree","ENSSHBG00005013839 Compare Regions (7:4,633,688-4,636,562:1) View Sequence Alignments","65.89 %","38.40 %","100","2.93","Yes"
"African ostrich (Struthio camelus australis)","1-to-many View Gene Tree","ENSSCUG00000014070 Compare Regions (KL206996.1:2,608,879-2,661,914:-1) View Sequence Alignments","57.01 %","61.79 %","100","57.17","Yes"
"Pig (Sus scrofa)","1-to-1 View Gene Tree","VNN1  (ENSSSCG00000004181) Compare Regions (1:31,000,255-31,024,505:1) View Sequence Alignments","78.91 %","78.75 %","75","100.00","Yes"
"Zebra finch (Taeniopygia guttata)","Many-to-many View Gene Tree","ENSTGUG00000011583 Compare Regions (3:55,455,353-55,479,753:-1) View Sequence Alignments","67.00 %","64.91 %","100","73.77","Yes"
"Zebra finch (Taeniopygia guttata)","Many-to-many View Gene Tree","ENSTGUG00000020160 Compare Regions (3:55,483,039-55,486,513:-1) View Sequence Alignments","50.20 %","23.98 %","100","24.07","No"
"Three-toed box turtle (Terrapene carolina triunguis)","Many-to-many View Gene Tree","ENSTMTG00000001995 Compare Regions (PRFB02000086.1:52,528,432-52,529,216:1) View Sequence Alignments","46.28 %","10.92 %","50","0.00","No"
"Three-toed box turtle (Terrapene carolina triunguis)","Many-to-many View Gene Tree","ENSTMTG00000002026 Compare Regions (PRFB02000086.1:52,605,542-52,637,847:1) View Sequence Alignments","67.55 %","64.52 %","75","85.26","Yes"
"Tree Shrew (Tupaia belangeri)","1-to-1 View Gene Tree","VNN1  (ENSTBEG00000009763) Compare Regions (GeneScaffold_3063:91,112-133,234:-1) View Sequence Alignments","73.81 %","72.51 %","25","91.81","Yes"
"Dolphin (Tursiops truncatus)","1-to-1 View Gene Tree","VNN1  (ENSTTRG00000000603) Compare Regions (GeneScaffold_1817:39,274-56,458:-1) View Sequence Alignments","81.25 %","81.09 %","50","100.00","Yes"
"Arctic ground squirrel (Urocitellus parryii)","1-to-1 View Gene Tree","VNN1  (ENSUPAG00010018680) Compare Regions (QVIC01000021.1:1,011,528-1,036,245:1) View Sequence Alignments","79.14 %","79.14 %","100","100.00","Yes"
"American black bear (Ursus americanus)","1-to-1 View Gene Tree","VNN1  (ENSUAMG00000012478) Compare Regions (LZNR01019813.1:4,258-16,266:1) View Sequence Alignments","71.43 %","67.25 %","0","88.76","Yes"
"Polar bear (Ursus maritimus)","1-to-1 View Gene Tree","VNN1  (ENSUMAG00000024418) Compare Regions (KK498596.1:6,895,961-6,915,208:1) View Sequence Alignments","82.61 %","74.07 %","100","100.00","Yes"
"Alpaca (Vicugna pacos)","1-to-1 View Gene Tree","VNN1  (ENSVPAG00000005114) Compare Regions (scaffold_3465:62,745-79,799:-1) View Sequence Alignments","66.86 %","66.86 %","50","90.21","Yes"
"Common wombat (Vombatus ursinus)","1-to-1 View Gene Tree","VNN1  (ENSVURG00010005426) Compare Regions (UNPS02009132.1:17,255,024-17,273,128:1) View Sequence Alignments","60.75 %","60.04 %","100","78.75","Yes"
"Red fox (Vulpes vulpes)","1-to-1 View Gene Tree","VNN1  (ENSVVUG00000019008) Compare Regions (NBDQ01000027.1:138,800-164,396:-1) View Sequence Alignments","79.77 %","79.92 %","75","100.00","Yes"
"Tropical clawed frog (Xenopus tropicalis)","1-to-many View Gene Tree","vnn2  (ENSXETG00000039983) Compare Regions (5:70,509,012-70,559,542:-1) View Sequence Alignments","60.88 %","59.45 %","100","n/a","Yes"
